u_num,u_den,v_num,v_den,d,c,b,a
-290889,457880,-6672845,1816556,33467087559518926108953,32977945722604490646760,16314446963319764510840,5488204013778687062297
-290889,457880,-6672845,1816556,33167450193,32474980432,16755328840,11760180305
-956745,598856,12860728,-22910913,31117794612098148260469657593,27393584701634528092690803705,24738316179435439698109667120,808590818355102638853673176
-956745,598856,12860728,-22910913,16430513,16281009,7028600,3642840
52463,660460,29957400,6538471,422481,414560,217519,95800
52463,660460,29957400,6538471,918310142223097801006397529,889106559932545369165762471,535607712470322407570378200,250530677254015598463660440
4037701,712772,34666792,-31592857,3393603777,3134081336,2448718655,664793200
4037701,712772,34666792,-31592857,108593344076382641697,107238802094189542120,46196947347028916440,38751631463616255521
-2441565,942392,22869016,-1897173,11305555143522867817873,10539980352556633840239,7799922278924748599160,4141571237269338150920
-2441565,942392,22869016,-1897173,1259768473,1166705840,859396455,588903336
-511289,1551044,4372152,935219,16003017,14173720,12552200,4479031
-511289,1551044,4372152,935219,86005230383956921385792579690168474216577,82860902927671527147578479599418011711736,52456251116927883513093749646292242340735,6240825928464181630956269883794822302960
-511289,1551044,27660845,6860848,409840652625395469143913,381461080909525552802665,281048473715879152495040,168213921178037201816584
-511289,1551044,27660845,6860848,16003017,14173720,12552200,4479031
878775,1856708,94116264,11111135,1088768337585323892067521,974071910293355929264000,842960029363955380661896,76399836994875695614145
878775,1856708,94116264,11111135,5179020201,4657804375,3971389576,24743080
4372152,935219,7919435,17426416,16003017,14173720,12552200,4479031
4372152,935219,7919435,17426416,8997319881974346759473697,8281143989708209432415360,6550300128305909879699935,1749772249172099623115896
3521543,9580960,29957400,6538471,422481,414560,217519,95800
3521543,9580960,29957400,6538471,6275137477254099552690315260094419636025849,6006100538619513212890558195061841980522200,3771284895110544283874170485413841936716840,2618535932270839713747743806066980040134151
-6393885,10250072,34960712,4843695,145087793,122055375,121952168,1841160
-6393885,10250072,34960712,4843695,3811844410730149410687121517968558056866543897,3762736287177600681424722023412611629632252647,1785749307339601641041230194085043539067310960,841825955601636887278486971756260420166660840
